JobID,Date,Percent,CumulativePercent,Type,Notes,Invoiced,InvoicedDate
5,2026-02-26,100,100,Complete,,Yes,2026-03-06
6,2026-02-26,100,100,Complete,,Yes,2026-03-06
7,2026-02-26,100,100,Complete,,Yes,2026-03-06
15,2026-02-26,100,100,Complete,,Yes,2026-03-06
16,2026-02-26,100,100,Complete,,Yes,2026-03-06
20,2026-02-26,100,100,Complete,,,
21,2026-02-26,100,100,Complete,,,
3,2026-03-03,100,100,Complete,,,
4,2026-03-05,100,100,Complete,,Yes,2026-03-06
11,2026-03-05,100,100,Complete,,Yes,2026-03-06
22,2026-03-05,100,100,Complete,,Yes,2026-03-10
25,2026-03-05,100,100,Complete,,Yes,2026-03-06
30,2026-03-05,100,100,Complete,,,
35,2026-03-05,100,100,Complete,,,
26,2026-03-09,100,100,Complete,,Yes,2026-03-10
2,2026-03-09,20,20,Partial,,,
37,2026-03-09,100,100,Complete,,Yes,2026-03-10
36,2026-03-09,100,100,Complete,,,
13,2026-03-09,100,100,Complete,,Yes,2026-03-10
24,2026-03-09,100,100,Complete,,Yes,2026-03-10
31,2026-03-09,100,100,Complete,,Yes,2026-03-10
10,2026-03-10,100,100,Complete,,,
2,2026-03-16,80,100,Complete,,,